AnnotationID,H3ID
4,892a06d267bffff
4,892a3168acfffff
4,892a06d204bffff
4,892a3168a6bffff
4,892a06d2617ffff
4,892a06d248bffff
4,892a3168eabffff
4,892a3168a07ffff
4,892a06d229bffff
4,892a3168e47ffff
4,892a3168c57ffff
4,892a3168acbffff
4,892a06d2677ffff
4,892a3168a67ffff
4,892a06d2613ffff
4,892a31688dbffff
4,892a3169917ffff
4,892a3168ea7ffff
4,892a3168a03ffff
4,892a06d2297ffff
4,892a06d26d7ffff
4,892a3168c53ffff
4,892a06d2673ffff
4,892a3168ac7ffff
4,892a3169977ffff
4,892a3169db7ffff
4,892a06d260fffff
4,892a3168a63ffff
4,892a3168ea3ffff
4,892a06d2293ffff
4,892a3168c4fffff
4,892a3168ac3ffff
4,892a06d266fffff
4,892a06d260bffff
4,892a316990fffff
4,892a06d241bffff
4,892a06d228fffff
4,892a3168e3bffff
4,892a3168c4bffff
4,892a06d266bffff
4,892a3169dafffff
4,892a3168a5bffff
4,892a06d2607ffff
4,892a06d247bffff
4,892a3168e9bffff
4,892a06d228bffff
4,892a3168e37ffff
4,892a3168c47ffff
4,892a3168abbffff
4,892a06d2667ffff
4,892a06d24dbffff
4,892a06d2603ffff
4,892a3168a57ffff
4,892a31688cbffff
4,892a3169907ffff
4,892a3168e97ffff
4,892a06d2287ffff
4,892a3168e33ffff
4,892a06d26c7ffff
4,892a3168c43ffff
4,892a06d2663ffff
4,892a06d24d7ffff
4,892a3169967ffff
4,892a3169da7ffff
4,892a3168a53ffff
4,892a3168e93ffff
4,892a06d2283ffff
4,892a3168e2fffff
4,892a06d24d3ffff
4,892a3168a4fffff
4,892a3168e8fffff
4,892a06d240bffff
4,892a3168e2bffff
4,892a06d221bffff
4,892a06d24cfffff
4,892a3168a4bffff
4,892a06d246bffff
4,892a3168e8bffff
4,892a316885bffff
4,892a3168e27ffff
4,892a3168c9bffff
4,892a06d26bbffff
4,892a06d2217ffff
4,892a06d2657ffff
4,892a3168aabffff
4,892a06d24cbffff
4,892a3168a47ffff
4,892a06d22dbffff
4,892a3168e87ffff
4,892a3169d37ffff
4,892a3168e23ffff
4,892a06d26b7ffff
4,892a31699bbffff
4,892a06d2213ffff
4,892a06d24c7ffff
4,892a3168a43ffff
4,892a06d22d7ffff
4,892a3168e83ffff
4,892a06d26b3ffff
4,892a06d220fffff
4,892a31699b7ffff
4,892a06d24c3ffff
4,892a06d22d3ffff
4,892a3169d2fffff
4,892a3168e1bffff
4,892a06d26afffff
4,892a06d220bffff
4,892a31699b3ffff
4,892a3168a3bffff
4,892a06d245bffff
4,892a06d22cfffff
4,892a3168e7bffff
4,892a316884bffff
4,892a3168e17ffff
4,892a316aa2bffff
4,892a3168ec3ffff
4,892a06d222bffff
5,892a06d08b3ffff
5,892a06d0d23ffff
5,892a06d2b37ffff
5,892a06d0da3ffff
5,892a06d0d47ffff
5,892a06d0dc7ffff
5,892a06d7643ffff
5,892a06d0d6bffff
5,892a06d296bffff
5,892a06d2b23ffff
5,892a06d0d0fffff
5,892a06d0d8fffff
5,892a06d0d33ffff
5,892a06d0db3ffff
5,892a06d0d57ffff
5,892a06d7653ffff
5,892a06d0d7bffff
5,892a06d297bffff
5,892a06d0d43ffff
5,892a06d0d0bffff
5,892a06d0d8bffff
5,892a06d0dafffff
5,892a06d08abffff
5,892a06d764fffff
5,892a06d0d77ffff
5,892a06d0d1bffff
5,892a06d2b2fffff
5,892a06d0d9bffff
5,892a06d2bafffff
5,892a06d72cbffff
5,892a06d0d63ffff
5,892a06d0d07ffff
5,892a06d0d87ffff
5,892a06d0d2bffff
5,892a06d0dabffff
5,892a06d0d4fffff
5,892a06d72dbffff
5,892a06d0d73ffff
5,892a06d764bffff
5,892a06d76cbffff
5,892a06d0d17ffff
5,892a06d0d97ffff
5,892a06d0d3bffff
5,892a06d0dbbffff
5,892a06d08b7ffff
5,892a06d0d03ffff
5,892a06d0d83ffff
5,892a06d765bffff
5,892a06d76dbffff
5,892a06d0da7ffff
5,892a06d08a3ffff
5,892a06d0d13ffff
5,892a06d2b27ffff
5,892a06d2ba7ffff
5,892a06d0d93ffff
5,892a06d0d37ffff
5,892a06d0db7ffff
5,892a06d2947ffff
5,892a06d0807ffff
6,892a06d54c7ffff
7,892a06d54d3ffff
8,892a06d736bffff
9,892a316a49bffff
9,892a316a0bbffff
9,892a316a457ffff
9,892a316a413ffff
9,892a316a09bffff
9,892a316a417ffff
9,892a316a54bffff
9,892a316a037ffff
9,892a316a4c3ffff
9,892a316a43bffff
9,892a316a1d3ffff
9,892a316a41bffff
9,892a316a4c7ffff
9,892a316a0a3ffff
9,892a316a463ffff
9,892a316a083ffff
9,892a316a4cbffff
9,892a316a0a7ffff
9,892a316a1dbffff
9,892a316a153ffff
9,892a316a467ffff
9,892a316a423ffff
9,892a316a087ffff
9,892a316a4cfffff
9,892a316a48bffff
9,892a316a0abffff
9,892a316a447ffff
9,892a316a403ffff
9,892a316a55bffff
9,892a316a0afffff
9,892a316a407ffff
9,892a316a42bffff
9,892a316a1c3ffff
9,892a316a08fffff
9,892a316a4d7ffff
9,892a316a0b3ffff
9,892a316a40bffff
9,892a3179937ffff
9,892a316a473ffff
9,892a316a42fffff
9,892a316a093ffff
9,892a316a4dbffff
9,892a316a0b7ffff
9,892a316a453ffff
9,892a316a40fffff
9,892a316a477ffff
9,892a316a433ffff
9,892a316a097ffff
9,892a316a1cbffff
9,892a3179933ffff
9,892a316a143ffff
10,892a3168ccfffff
10,892a3168cbbffff
10,892a3168c8fffff
10,892a3168c87ffff
10,892a3168c7bffff
10,892a3168c77ffff
10,892a3168c73ffff
10,892a3168c6fffff
10,892a3168c6bffff
10,892a3168c63ffff
10,892a3168c5bffff
10,892a3168c57ffff
10,892a3168c53ffff
10,892a3168c4fffff
10,892a3168c4bffff
10,892a3168c47ffff
10,892a3168c43ffff
10,892a3168c1bffff
10,892a3168c17ffff
10,892a3168c13ffff
10,892a3168c0fffff
10,892a3168c0bffff
10,892a3168c07ffff
10,892a3168c03ffff
10,892a3168eb7ffff
10,892a31688d3ffff
10,892a31688c3ffff
10,892a316ab4bffff
10,892a31688cfffff
10,892a316ab43ffff
11,892a06d1347ffff
11,892a06dac07ffff
11,892a06dacb7ffff
11,892a06d1393ffff
11,892a06d137bffff
11,892a06d1317ffff
11,892a06d13c7ffff
11,892a06d1363ffff
11,892a06dac87ffff
11,892a06d1237ffff
11,892a06d13afffff
11,892a06d134bffff
11,892a06d1397ffff
11,892a06dacbbffff
11,892a06d1333ffff
11,892a06d1207ffff
11,892a06daca3ffff
11,892a06d131bffff
11,892a06d13cbffff
11,892a06dac8bffff
11,892a06d1303ffff
11,892a06d123bffff
11,892a06dac73ffff
11,892a06d134fffff
11,892a06dac0fffff
11,892a06d1223ffff
11,892a06d139bffff
11,892a06daca7ffff
11,892a06d1383ffff
11,892a06d13cfffff
11,892a06dac8fffff
11,892a06d136bffff
11,892a06d1307ffff
11,892a06d12a3ffff
11,892a06d1353ffff
11,892a06dac13ffff
11,892a06d1227ffff
11,892a06d133bffff
11,892a06dacabffff
11,892a06d1387ffff
11,892a06d13d3ffff
11,892a06dac93ffff
11,892a06d130bffff
11,892a06d12a7ffff
11,892a06d13bbffff
11,892a06d1357ffff
11,892a06dac17ffff
11,892a06d122bffff
11,892a06d138bffff
11,892a06d13d7ffff
11,892a06d1373ffff
11,892a06d106bffff
11,892a06d130fffff
11,892a06dac97ffff
11,892a06d12abffff
11,892a06d135bffff
11,892a06d122fffff
11,892a06d1343ffff
11,892a06dac03ffff
11,892a06dacb3ffff
11,892a06d138fffff
11,892a06d13dbffff
11,892a06dac9bffff
11,892a06d1377ffff
11,892a06d106fffff
11,892a06d1313ffff
11,892a06d12afffff
11,892a06d13c3ffff
11,892a06dac83ffff
11,892a06d1233ffff
11,892a06d13abffff
11,892a06d1217ffff
11,892a06dac63ffff
11,892a06d1337ffff
11,892a06d115bffff
12,892a06d130fffff
12,892a06d106bffff
12,892a06d1237ffff
12,892a06d1347ffff
12,892a06dac8bffff
12,892a06d1363ffff
12,892a06d12a7ffff
12,892a06d139bffff
12,892a06dac07ffff
12,892a06d13d3ffff
12,892a06d1223ffff
12,892a06d1317ffff
12,892a06d134fffff
12,892a06dac93ffff
12,892a06d1387ffff
12,892a06d12afffff
12,892a06dac0fffff
12,892a06d13dbffff
12,892a06d1303ffff
12,892a06d122bffff
12,892a06d1357ffff
12,892a06d1373ffff
12,892a06dacb7ffff
12,892a06d138fffff
12,892a06d13c7ffff
12,892a06dac17ffff
12,892a06d130bffff
12,892a06d1233ffff
12,892a06d1343ffff
12,892a06dac87ffff
12,892a06daca3ffff
12,892a06d137bffff
12,892a06d12a3ffff
12,892a06dac03ffff
12,892a06d13cfffff
12,892a06d106fffff
12,892a06d1313ffff
12,892a06d134bffff
12,892a06dac8fffff
12,892a06dacabffff
12,892a06d1383ffff
12,892a06d12abffff
12,892a06d13bbffff
12,892a06dac0bffff
12,892a06d13d7ffff
12,892a06d1227ffff
12,892a06d131bffff
12,892a06d1353ffff
12,892a06dac97ffff
12,892a06dacb3ffff
12,892a06d138bffff
12,892a06d13c3ffff
12,892a06dac13ffff
12,892a06d1307ffff
12,892a06d122fffff
12,892a06dac83ffff
12,892a06d135bffff
12,892a06d1377ffff
12,892a06dacbbffff
12,892a06d13cbffff
12,892a06d12bbffff
12,892a06dac7bffff
12,892a06d114bffff
13,892a33a5a6bffff
13,892a33a5a57ffff
13,892a33a5a73ffff
13,892a33ae993ffff
13,892a33a5a5bffff
13,892a33a5a77ffff
13,892a33a5a0bffff
13,892a33ae997ffff
13,892a33ae9b3ffff
13,892a33a5a43ffff
13,892a33a5a7bffff
13,892a33a5a0fffff
13,892a33a5a2bffff
13,892a33ae9b7ffff
13,892a33a5a47ffff
13,892a33a5a63ffff
13,892a33a5a4bffff
13,892a33a5a67ffff
13,892a33a5a4fffff
13,892a33ae9a7ffff
13,892a33a5a03ffff
14,892a33ac817ffff
14,892a33ac8c3ffff
14,892a33ac81bffff
14,892a33ac8c7ffff
14,892a33ac8cfffff
14,892a33ac8d7ffff
14,892a33ac883ffff
14,892a33ac887ffff
14,892a33acc2fffff
14,892a33ac88bffff
14,892a33ac88fffff
14,892a33ac893ffff
14,892a33ac897ffff
14,892a33ac89bffff
14,892a33ac857ffff
14,892a33ac803ffff
14,892a33acd5bffff
14,892a33ac80bffff
14,892a33ac813ffff
14,892a33ac843ffff
14,892a33acc67ffff
14,892a33acc23ffff
14,892a33acc27ffff
14,892a33ac8b3ffff
14,892a33ac847ffff
15,892a33a714fffff
16,892a33a5cd3ffff
17,892a33aec73ffff
18,892a33aea1bffff
19,892a06d547bffff
19,892a06d5417ffff
19,892a06d542fffff
19,892a06d54abffff
19,892a06d5447ffff
19,892a06d5477ffff
19,892a06d5413ffff
19,892a06d736fffff
19,892a06d548fffff
19,892a06d55d3ffff
19,892a06d542bffff
19,892a06d54a7ffff
19,892a06d5473ffff
19,892a06d540fffff
19,892a06d736bffff
19,892a06d5427ffff
19,892a06d54a3ffff
19,892a06d54bbffff
19,892a06d5457ffff
19,892a06d540bffff
19,892a06d55cbffff
19,892a06d5423ffff
19,892a06d543bffff
19,892a06d54b7ffff
19,892a06d5407ffff
19,892a06d737bffff
19,892a06d5437ffff
19,892a06d54b3ffff
19,892a06d544fffff
19,892a06d5467ffff
19,892a06d5403ffff
19,892a06d541bffff
19,892a06d55dbffff
19,892a06d5433ffff
19,892a06d54afffff
19,892a06d5463ffff
19,892a06d548bffff
19,892a06d5097ffff
19,892a06d7373ffff
20,892a06d2947ffff
20,892a06d2ba7ffff
20,892a06d2943ffff
20,892a06d76dbffff
20,892a06d2ba3ffff
20,892a06d297bffff
20,892a06d295bffff
20,892a06d29cfffff
20,892a06d2bbbffff
20,892a06d7643ffff
20,892a06d2957ffff
20,892a06d2b27ffff
20,892a06d2bb7ffff
20,892a06d2953ffff
20,892a06d765bffff
20,892a06d2bb3ffff
20,892a06d294fffff
20,892a06d76cbffff
20,892a06d2bafffff
20,892a06d294bffff
20,892a06d7653ffff
20,892a06d2b37ffff
20,892a06d2babffff
20,892a06d29c3ffff
20,892a06d290bffff
20,892a06d296bffff
20,892a06d76cfffff
20,892a06d7647ffff
20,892a06d764bffff
20,892a06d282fffff
21,892a316d557ffff
21,892a316d427ffff
21,892a316d553ffff
21,892a316d55bffff
21,892a316d50bffff
21,892a316d543ffff
21,892a316d42fffff
21,892a316d54bffff
21,892a316d503ffff
21,892a316d437ffff
22,892a316f143ffff
22,892a316f023ffff
22,892a316f007ffff
22,892a316f03bffff
22,892a316f173ffff
22,892a316f00fffff
22,892a316f037ffff
22,892a316f147ffff
22,892a316f027ffff
22,892a316f153ffff
22,892a316f033ffff
22,892a316f077ffff
22,892a316f017ffff
22,892a316f10bffff
22,892a316f17bffff
22,892a316f02fffff
22,892a316f02bffff
22,892a316f067ffff
22,892a316f063ffff
23,892a316e2d3ffff
23,892a316e2dbffff
23,892a316f537ffff
23,892a316f523ffff
23,892a316e66fffff
24,892a317b233ffff
24,892a317b223ffff
24,892a317b227ffff
24,892a317b237ffff
25,892a317b033ffff
25,892a317b023ffff
25,892a317b02fffff
26,892a316ae17ffff
27,892a3178a53ffff
28,892a3179d1bffff
29,892a317b24bffff
